send_message(send_message(sollecito,_29961))
send_message(send_message(proposta(bidder1,38),_29871))
send_message(send_message(proposta(bidder1,38),_32089))
send_message(send_message(proposta(bidder1,38),_32129))
send_message(send_message(proposta(bidder1,38),_32169))
send_message(send_message(proposta(bidder1,38),_32209))
send_message(send_message(proposta(bidder1,38),_32249))
send_message(send_message(proposta(bidder1,38),_32289))
send_message(send_message(proposta(bidder1,38),_32289))
send_message(send_message(proposta(bidder1,38),_30039))
send_message(send_message(proposta(bidder1,38),_30039))
send_message(send_message(proposta(bidder1,38),_30039))
send_message(send_message(proposta(bidder1,38),_32289))
